stiffness,p0,p10,p20,p30,p40,p50,p60,p70,max80,d70,d60,d50,d40,d30,d20,d10,d0,theta0
0.09,2.423807453,4.884113611,8.868522689,14.13070641,18.84222317,22.72345927,26.64227678,31.95521343,35.63348808,33.74872426,30.2570248,26.5305345,22.63324427,18.57931831,14.73216965,10.180654,5.597777829,65.29493087
0.09,5.597777829,6.802555182,9.78679323,13.89737742,18.60314229,22.55390676,26.67568348,32.13051684,36.36270812,33.99521349,30.72994324,26.55387057,22.71557513,18.97904453,14.67120678,9.541120377,6.306783945,65.29493087
0.09,6.306783945,7.619085862,10.58232215,14.43637602,18.78846891,22.58095722,27.06381344,31.95697046,36.39792912,34.21672435,30.90726025,26.62831048,22.98767472,18.94056551,14.58099307,10.00563995,6.513115309,65.29493087
0.09,4.27321498,6.592154971,10.38468792,15.0410414,18.90307743,22.21982898,26.98290475,32.10677794,36.22373727,33.79904657,30.61512853,26.82553128,22.77031823,18.80520256,14.3852675,9.317232233,6.058085366,65.3477208
0.09,6.058085366,7.103573145,10.44786091,14.10192004,18.8714872,23.04374747,27.68392834,32.06022733,35.94682585,33.71095552,30.87384791,26.97962615,23.16538247,19.0171667,14.92926026,9.851587,5.88573368,65.3477208
0.09,5.88573368,7.109700153,10.12002793,14.5574824,18.92192332,22.97848125,27.48747138,31.67096007,36.17071347,33.96445183,30.91730788,26.78358927,22.87808968,18.91465834,14.18793839,9.189467657,6.558035372,65.3477208
0.09,4.543342541,6.412222627,8.691293426,10.31991272,12.70203513,15.58876644,20.26945383,23.7664868,28.06306482,25.05092796,21.87480282,18.6961482,16.35221531,13.89892889,9.664856119,7.751104467,6.75797307,64.83804799
0.09,6.75797307,7.05850262,8.146203052,12.05727411,14.60185904,17.22566362,20.53689046,24.76330109,28.75208199,25.78021826,22.17417963,19.19876311,16.69377474,14.32336444,10.61391196,7.950656124,6.869846122,64.83804799
0.09,6.869846122,7.320416064,8.554225827,12.10648487,15.14104786,17.73253761,21.59493181,24.92500157,28.91563085,26.22273411,22.66926682,19.31142009,16.79209191,14.37332102,9.917187512,7.994445443,6.892177975,64.83804799
0.21,5.760528723,8.699587421,13.34166292,16.92481328,20.5772833,23.19723828,27.7392496,32.33777682,36.07865262,33.93917721,31.10174798,27.80414398,24.50289406,20.8771311,16.39685719,13.57264451,9.980458943,58.28929493
0.21,9.980458943,10.52951655,12.79519146,16.25417219,20.15294758,24.23592234,28.59162083,32.45046156,36.03662594,34.36816381,31.634362,27.79065325,24.64804157,21.32394491,17.32190379,14.00373357,10.6248491,58.28929493
