stiffness,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16
0.09,12.51682539,13.89647935,16.92783936,20.21029594,23.48926016,26.36158923,33.11387912,38.9609586,42.07842368,39.83111715,37.23724996,34.40335717,31.46099592,28.47794852,24.56160509,20.75226288,18.43199308
0.09,18.43199308,18.84294842,20.28682239,23.28667766,26.23863296,30.37684633,35.32869874,38.12037213,41.73588687,39.07847602,36.71853395,33.76581298,30.63301155,27.80162721,24.70884057,20.77636474,18.96072079
0.09,18.96072079,19.19952465,20.60484087,23.51735939,26.61665445,31.8639032,35.63182657,38.50096289,42.09284931,39.96193101,37.3399795,34.10256565,31.27820476,28.30807513,24.45504605,20.69783546,19.09393961
0.09,12.19384078,16.32859093,20.0001165,23.07755565,26.58812233,29.70761715,33.4444911,41.0211414,44.58244426,42.92450115,39.72861344,36.30969359,33.93213548,30.31578982,25.20024913,22.1384441,20.04957461
0.09,20.04957461,20.29765236,22.02485682,25.28396219,28.43768674,32.67131835,37.39904424,41.57834208,45.04801514,42.6735389,39.97323095,36.91997925,33.98418797,30.20352124,26.04171716,21.74149255,20.03839052
0.09,20.03839052,20.40244422,21.92538813,25.13263116,28.28968015,32.95640345,37.45646978,42.03058756,44.98975057,42.89662696,39.773734,36.84125673,33.87073558,30.18593479,24.55332578,20.94959176,20.09097835
0.09,10.14878172,13.69748726,16.72566255,20.16671236,23.94771083,28.46377441,32.66458046,40.00638235,44.99874952,42.80408096,39.39473829,36.02446272,33.3476261,29.69047297,24.33210526,20.86325215,19.01134567
0.09,19.01134567,19.3741953,20.59210064,23.13243747,26.62600547,31.35958907,36.40914365,40.5707083,45.12532,42.40778198,39.41376285,36.21527717,33.21250356,29.50213678,24.7717807,20.60469926,19.12833468
0.09,19.12833468,19.50402332,21.04634175,23.80224279,27.48912354,31.75281037,36.29897853,40.63564033,45.6363004,42.97250138,40.23489933,37.02238307,33.60580668,29.78295905,24.68139974,20.43635242,19.02508245
0.22,12.22548092,14.54063318,17.02389952,20.03940166,22.14875586,24.3826627,33.75861627,36.22509417,40.84157379,38.53980719,35.84651284,32.43456751,29.42129942,26.76933067,23.98874177,21.83253478,19.6566714
0.22,19.6566714,19.905837,21.20756062,23.58669644,26.64924702,30.20146396,34.74947004,38.1774575,41.87200791,39.38094683,36.56134473,33.71077264,31.03421368,28.57049175,25.61005524,22.35106566,20.09899731
0.22,20.09899731,20.580632,22.02482386,24.39954933,27.19691278,31.19361619,34.77781671,38.22283888,41.72486414,39.44537284,36.57719781,33.56471896,31.21723566,28.53175222,25.51969328,22.93355953,20.48901869
0.22,11.93437287,12.85813485,15.5560775,18.77315542,22.84753601,26.88913717,34.40087882,37.50414029,40.77347121,38.67255886,36.28027321,33.20676101,30.6774655,27.76237707,24.7780173,21.9303424,20.50780428
0.22,20.50780428,20.80746859,21.94698551,24.63738754,27.08772463,31.50937212,35.81940854,39.58742428,43.40210295,41.34391196,38.6517734,35.68939481,32.8564425,29.77041417,25.88617835,22.94866992,21.24350259
0.22,21.24350259,21.57342567,22.7276769,25.0963918,27.8621095,32.18926144,36.25131134,40.59932502,43.91127058,41.63798687,38.97233307,36.00988529,33.3525541,30.247142,26.21334047,22.64202354,21.44226487
0.22,13.99103463,15.30114147,18.19830864,21.43032309,24.76645495,29.22498832,33.80204988,37.18586498,45.40603927,42.98803554,40.3897849,36.83301068,34.24332712,30.28889267,26.40935262,23.27336812,21.72771878
0.22,21.72771878,21.896029,23.23682561,25.76916908,28.78754155,32.44497468,36.89689537,41.36644291,45.97625872,43.80129497,40.83820414,37.5446201,34.84555442,31.47996698,26.11955002,23.29767279,21.93407499
0.22,21.93407499,22.28482631,23.64704649,26.13994032,28.94616281,32.84636977,37.1871833,41.8916433,46.17045969,43.68407205,40.76808732,37.7959253,35.00880869,31.47996698,27.13377062,23.84484552,21.79614886
0.36,13.5820586,15.35836485,17.88472115,21.49129176,24.73386342,28.38872503,32.24408852,38.76307867,44.31016845,41.84890404,38.50475919,34.68722785,31.33781293,29.06560788,25.65234517,22.92541171,21.40449227
0.36,21.40449227,21.54904049,22.85674188,25.25979551,28.10416734,31.11979813,35.9605172,40.95211263,44.34740617,42.44004827,39.11618769,35.24981372,32.5553629,29.26733527,25.98219345,23.17697762,21.77081911
0.36,21.77081911,21.92438941,23.19859051,25.53765095,28.54933799,31.84239924,36.56447714,41.10742174,44.46426983,42.20388164,39.36659877,35.15359222,32.44170671,28.82488479,26.16091965,23.14691154,21.7701841
0.36,12.71123969,14.61082703,17.25247416,20.42165221,24.31901391,28.05833468,32.44931785,38.56988341,43.31932186,41.08892556,37.90028618,34.14632529,31.59525463,28.87039968,24.95806198,22.86551473,21.10648415
0.36,21.10648415,21.45179838,22.78164532,24.99994321,28.19663128,31.20895843,34.8649158,40.34281048,44.04429628,41.72779745,38.72354747,34.86200088,32.11445972,28.70251156,25.62434092,22.7877201,21.62493944
0.36,21.62493944,21.95440186,23.20941125,25.39959287,28.13578607,31.30458409,35.14283125,40.55589223,43.97639473,41.82940306,38.58174866,34.75245971,32.00575696,28.82774711,25.75527076,22.80174558,21.77081911
0.36,14.5890652,16.8522717,19.3109218,22.46231975,25.36746106,28.63809225,33.21940124,39.0474294,44.34903878,41.68966217,38.46035155,34.89579671,32.23202259,29.44457803,25.94313436,23.52320902,22.00071824
0.36,22.00071824,22.08440596,23.45373811,25.58746533,28.75173878,31.75856247,35.61949447,40.91344596,44.66929577,42.3624371,39.45815073,35.73384629,32.93576811,29.7346645,26.38282796,23.6010565,22.22308044
0.36,22.22308044,22.46692452,23.69661493,26.21666977,29.04923121,31.94769426,36.40134931,41.00698962,44.6689984,42.33181249,39.48928516,35.35917771,32.67487397,29.567996,26.12333211,23.30773634,21.80839962
0.41,15.77561658,17.29386573,20.27384656,23.12520944,27.2330712,30.72231202,34.21648532,37.52746011,45.55915106,43.10222109,40.17074607,37.06447064,34.63055854,31.73306281,28.613214,26.10888423,24.77514057
0.41,24.77514057,25.07021824,26.58333901,28.66648961,31.24757336,33.98464969,37.48875657,41.54615274,46.16580495,44.05637619,40.4442782,37.54872215,34.13796312,32.2565067,29.02796583,26.56060699,25.36339667
