stiffness,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,theta0
0.1,7.152030207,8.019772557,9.763341014,11.44589406,13.74922846,16.09616957,18.9114978,22.78548219,26.20793369,24.11732904,21.28746244,19.02656935,16.76139918,14.41829288,12.92735842,9.489553974,7.82002779,45.91625541
0.1,7.82002779,8.645764384,10.36923972,12.18009847,13.72808579,16.92269346,19.21175535,23.52872383,26.68631401,25.03164916,21.75397432,18.72090041,16.8741709,14.19937012,11.92256013,9.310793856,8.128434117,45.91625541
0.1,8.128434117,9.389093187,10.63445107,12.48125266,14.47138297,16.66871384,19.69188671,23.3225469,26.37446047,24.36365875,21.53664496,19.14076773,16.50191252,13.74944636,11.68244895,9.372250683,8.146337917,45.91625541
0.1,7.579747523,8.972626615,10.27883524,11.88351194,14.0436965,16.65017435,20.27104621,23.55430892,27.26860967,24.89840409,22.03741689,19.23961597,16.73560287,14.73818104,12.35952588,10.35436,9.266009933,46.71316322
0.1,9.266009933,9.944074424,11.60988724,13.16678432,15.23380271,17.28265616,20.27284373,23.39852933,27.41365815,25.1029073,22.53099084,19.27122908,16.84658488,14.65322355,12.48646738,10.78164038,9.247748015,46.71316322
0.1,9.247748015,10.19918708,11.06208826,13.68530882,15.29250372,17.62787888,20.30532153,23.44049958,27.58430002,25.28806012,22.44480748,19.43972018,17.216223,14.83923131,12.61799629,10.58847375,8.975953692,46.71316322
0.1,6.672572209,8.138724768,9.079626607,10.57032844,12.52883934,15.07776811,17.44027857,21.96362011,25.75631454,23.51544175,20.7462485,18.25713024,14.88223644,11.93625165,10.0122462,9.005715999,7.389749676,43.88574057
0.1,8.2063302,9.175951763,9.961808948,11.92722874,13.6632114,16.15446412,19.50611744,22.9811169,26.19867268,24.46304187,21.0494263,18.07460045,15.34681053,12.1573493,10.38526834,9.406033734,8.277297353,43.88574057
0.25,8.628648371,10.04582077,11.87021266,13.44535292,14.98412833,17.65645944,20.57050047,23.81557079,26.69514569,25.06015929,22.32800837,19.70973634,18.17533858,16.26314377,13.16474197,12.16617842,10.84372871,44.24212412
0.25,10.84372871,11.51624355,12.83380176,14.4538823,16.34265563,18.72152882,21.30378777,23.69978067,26.86109152,25.0750588,22.99674938,20.51432665,18.33476202,16.23670838,13.49827074,11.87659451,10.74236244,44.24212412
0.25,10.74236244,11.91449895,13.26083976,14.76764455,16.27141066,18.97564305,21.12628201,23.77387866,27.18409104,25.87362782,22.65033606,20.64484608,18.22859817,16.50751324,14.26389612,12.55724581,10.56253166,44.24212412
0.25,10.04011242,11.30334793,12.23714115,14.51543975,16.53920849,19.19636353,21.51750263,24.59615149,27.74729155,25.92831686,23.65605762,20.78571161,19.04975454,16.70746314,13.68562948,11.96992473,11.36510341,44.3465341
0.25,11.36510341,12.33205479,13.56153002,15.39501277,17.59264628,20.10851761,22.48802524,25.13502783,28.09889826,26.47891545,23.8159288,21.06678074,19.14235877,16.7931329,14.33307,12.06201627,10.84698465,44.3465341
0.25,10.84698465,12.17631515,13.86830892,15.36569152,17.54958693,20.45015046,22.53266026,25.43727063,28.5830808,26.92972943,24.38276221,21.36354019,19.43239764,17.34999574,14.45982274,12.30150532,11.35205853,44.3465341
0.25,9.116409953,10.56732452,12.00450979,13.57907868,15.9318944,18.44011322,21.31309223,24.72322763,27.66986028,26.10260252,23.910553,20.82832247,18.47737592,16.25949077,13.26651677,11.3660368,9.928185911,46.62927718
0.25,10.67910359,11.97812233,13.23064412,14.8294353,17.22407658,19.39948865,22.2700716,25.59540933,28.02909832,25.98781269,23.91381142,21.29241835,19.15455184,16.95785256,13.7369136,12.22181186,10.80833731,46.62927718
0.41,9.048032147,10.201397,11.32771606,12.80882721,15.23723523,17.25966718,19.82944395,22.78810094,26.49104019,24.82546272,22.15106939,19.27773202,17.13230174,14.470603,12.45675141,11.64052785,10.06697261,36.66423971
0.41,10.06697261,11.67833567,12.32380809,13.56966718,15.79058713,17.25712593,19.61443137,22.65795148,26.58463361,24.68820023,22.14629006,19.65989814,16.59081434,14.62090419,12.69769797,11.73586795,10.19078867,36.66423971
0.41,10.19078867,11.65231397,12.84101292,13.86158561,15.48416971,17.49575026,20.2108941,23.00823366,27.20193242,25.08873954,22.01831259,19.26689738,17.06197548,14.61108802,12.83371706,11.45370336,10.29680443,36.66423971
0.41,10.44115809,11.69377915,12.81844591,14.743518,16.2359227,18.27434175,21.78535033,25.86131912,29.17850592,27.23335758,24.86934954,22.6353062,19.74580889,16.40417698,14.00022111,12.96275052,11.5297609,37.72394526
0.41,11.5297609,12.90622615,14.0449958,15.96690955,17.23469321,19.65929019,22.86669722,26.68702368,30.07555792,28.24106574,25.38957248,22.74765014,20.54069213,17.14093692,14.42087786,13.30427032,12.02667618,37.72394526
0.41,12.02667618,13.14552246,14.52523974,15.47933014,17.4914308,19.58852045,23.20138337,26.98028426,29.87682427,27.58073778,25.60486684,22.75601523,20.24594515,17.66407199,14.79837856,13.3550373,12.20297069,37.72394526
0.41,10.20912102,11.24725203,12.76851386,14.31805601,15.69597212,17.88680598,20.84933386,23.89087444,28.25298507,26.23667808,23.50652063,21.16536345,18.77205636,15.84383878,13.42648044,11.95517598,10.91346168,39.13298788
0.41,11.17799496,11.90026891,13.24858198,14.88933915,16.94705126,18.99607583,21.3216265,24.7244453,28.46828872,26.24867019,24.21425822,21.63126152,19.19798153,15.47872992,12.78190818,12.27273603,11.18257155,39.13298788
0.53,11.97349657,12.63784879,13.54212991,15.60360412,16.88024223,18.92431562,22.39992341,25.63206365,28.2305742,27.50619077,24.9523995,22.91591574,21.0204327,18.82096934,17.57276245,16.01673724,15.35052003,51.79527408
0.53,15.35052003,15.63494311,16.7131187,17.81777079,19.09207866,21.24415667,23.10553677,25.97516923,28.85274303,27.71841354,25.0949399,23.07054947,20.97997186,19.31682119,17.75080986,16.05681739,15.43849006,51.79527408
0.53,15.43849006,15.50232022,17.06265876,17.69239454,19.180988,21.18431335,23.26839869,25.6225552,28.21977005,28.09793716,25.31301999,23.1955659,20.77424555,19.35296513,17.65614509,16.1935148,15.39318413,51.79527408
0.53,13.94981654,14.69503804,16.12461922,17.72029067,19.38452585,21.23413987,24.96257118,27.81419359,30.79048737,29.50802096,27.60437781,24.55850739,22.6088196,20.61490643,18.88374433,17.88110522,15.89821399,51.41909901
0.53,15.89821399,17.04993306,18.22872842,20.01620845,21.61381696,23.10561299,25.58988965,28.17034696,31.19087723,29.7868699,27.38076986,24.75261389,22.93516315,20.80986805,18.99274825,17.34480179,16.27378412,51.41909901
0.53,16.27378412,17.28290378,18.21570699,19.79341765,21.5560424,23.63448191,26.02736835,28.38880923,30.75991775,29.90683936,27.7433746,24.75584386,22.88116223,20.7487475,19.13925572,17.39322907,16.93542427,51.41909901
0.53,12.29259604,13.4171571,14.77955898,16.36888819,18.72979497,21.01587886,24.13212861,27.02723467,29.84293445,29.10658326,26.99701774,24.72999391,22.6018437,20.21338421,18.03249936,15.93661383,13.28231011,49.55874043
0.53,13.8015432,14.28716362,15.55692258,17.62130244,19.63176813,21.93157634,24.82268792,28.43901047,31.49267322,29.9003655,27.52273573,24.68660302,22.73749984,20.46884144,18.42330837,15.86867234,13.60309061,49.55874043
0.9,13.26429993,14.71660885,15.11441318,16.84404571,17.97080202,20.18609702,23.23148828,26.11079422,29.22537129,27.97831948,26.21013122,23.63994344,21.4562374,20.0767667,18.79710172,17.90618221,17.3929864,37.86879834
0.9,17.3929864,16.99871318,17.78693161,18.7863911,20.58333262,22.5191232,24.43267573,27.04970417,29.93671299,28.36852066,26.45923617,23.81782974,22.1741789,20.36223516,19.01204753,17.90529259,17.19481414,37.86879834
0.9,17.19481414,17.28918064,18.04424076,19.30537171,20.81120253,22.77860192,24.8012334,27.17947459,29.60787592,28.38152036,25.97274374,23.97506871,22.3371896,20.13732436,19.23765589,18.00801658,17.31109611,37.86879834
